;"Numéro.FINESS";"Raison.sociale";"Complément.distribution";"Adresse";"Lieudit.BP";"Code.postal";"Libelle.routage";"Tel"
"166";"290029982";"SMUR SITE CH DOUARNENEZ - CHIC";"";"83 RUE LAENNEC";"BP 156";29100;"DOUARNENEZ";""
"167";"2A0000022";"CH ND LA MISERICORDE";"";"27 AVENUE IMPERATRICE EUGENIE";"";20184;"AJACCIO CEDEX 1";"04 95 29 90 90 "
"168";"2A0000154";"CLINIQUE DU SUD DE LA CORSE";"";"RUE DU DOCTEUR JOURDAN";"CARREFOUR DE L'OSPÉDALE";20538;"PORTO VECCHIO CEDEX";"04 95 73 80 00 "
"169";"2A0003125";"ANTENNE DU SMUR  SARTENE";"HOPITAL LOCAL DE SARTENE";"ROUTE DE GROSSA";"CACCIABEDDU";20100;"SARTENE";"04 95 77 95 00 "
"170";"2A0003133";"ANTENNE DU SMUR PORTO VECCHIO";"";"";"BACAJA";20137;"PORTO VECCHIO";""
"171";"2A0003141";"ANTENNE DU SMUR  BONIFACIO";"HOPITAL LOCAL DE BONIFACIO";"";"BP 58";20169;"BONIFACIO";"04 95 73 95 73 "
"172";"2B0000012";"CENTRE HOSPITALIER DE BASTIA";"FALCONAJA";"";"BP 680";20604;"BASTIA CEDEX";"04 95 59 11 11 "
"173";"2B0000038";"CH CORTE";"";"ALLEE 9 SEPTEMBRE";"BP 41";20250;"CORTE";"04 95 45 05 00 "
"174";"2B0005359";"CH CALVI";"";"";"LIEU DIT GUAZZOLE";20260;"CALVI";""
"175";"300000023";"CENTRE HOSPITALIER ALES CEVENNES";"";"811 AVENUE DOCTEUR JEAN GOUBERT";"BP 20139";30103;"ALES CEDEX";"04 66 78 31 11 "
"176";"300000031";"CENTRE HOSPITALIER LOUIS PASTEUR";"";"AVENUE ALPHONSE DAUDET";"BP 75163";30205;"BAGNOLS SUR CEZE CEDEX";"04 66 79 10 11 "
"177";"300780137";"NOUVELLE CLINIQUE BONNEFON";"";"45 AVENUE CARNOT";"BP 80189";30104;"ALES CEDEX";"08 26 20 73 30 "
"178";"300782117";"GROUPE HOSPITALIER CAREMEAU CHU NIMES";"";"PLACE DU PROFESSEUR ROBERT DEBRE";"";30029;"NIMES CEDEX 9";"04 66 68 68 68 "
"179";"300788502";"POLYCLINIQUE GRAND SUD";"";"350 AVENUE DE SAINT ANDRE DE CODOLS";"BP 55";30932;"NIMES CEDEX 9";"04 66 04 33 04 "
"180";"310000310";"CENTRE HOSPITALIER COMMINGES PYRENEES";"";"351 AVENUE DE SAINT PLANCARD";"BP 183";31806;"ST GAUDENS CEDEX";"05 62 00 40 00 "
"181";"310016977";"HOPITAUX MERE & ENFANTS  CHU TLSE";"";"330 AVENUE DE GRANDE BRETAGNE";"TSA 700 34";31059;"TOULOUSE CEDEX 9";""
"182";"310780101";"CLINIQUE SAINT JEAN LANGUEDOC";"";"20 ROUTE DE REVEL";"";31077;"TOULOUSE CEDEX 4";"05 61 54 91 91 "
"183";"310780283";"CLINIQUE DE L'UNION";"";"BOULEVARD DE RATALENS";"BP 24336 SAINT JEAN";31243;"L UNION CEDEX";"05 61 37 81 81 "
"184";"310780382";"CLINIQUE AMBROISE PARE";"";"387 ROUTE DE SAINT SIMON";"";31082;"TOULOUSE CEDEX 1";"08 26 30 19 19 "
"185";"310781000";"CLINIQUE DES CEDRES";"";"CHATEAU D'ALLIEZ";"";31700;"CORNEBARRIEU";"05 62 13 31 31 "
"186";"310781067";"HOPITAL JOSEPH DUCUING";"";"15 RUE DE VARSOVIE";"";31076;"TOULOUSE CEDEX 3";"05 61 77 34 00 "
"187";"310781505";"CLINIQUE D'OCCITANIE";"";"20 AVENUE BERNARD IV";"BP 40304";31605;"MURET CEDEX";"05 61 51 88 88 "
"188";"310783048";"HOPITAL DE PURPAN CHU TOULOUSE";"";"1 PLACE DU DOCTEUR BAYLAC";"TSA 400 31";31059;"TOULOUSE CEDEX 9";"05 61 77 22 33 "
"189";"310783055";"HOPITAL DE RANGUEIL CHU TOULOUSE";"";"AVENUE JEAN POULHES";"TSA 500 32";31059;"TOULOUSE CEDEX 9";"05 61 32 25 33 "
"190";"320000086";"CENTRE HOSPITALIER D'AUCH";"";"ALLEE MARIE CLARAC";"BP 382";32008;"AUCH CEDEX";"05 62 61 32 32 "
"191";"320000102";"CENTRE HOSPITALIER DE CONDOM";"";"21 AVENUE DU MARECHAL JOFFRE";"";32100;"CONDOM";"05 62 28 20 77 "
"192";"330000555";"CENTRE HOSPITALIER D'ARCACHON";"";"AVENUE JEAN HAMEAU";"CS 11001";33164;"LA TESTE CEDEX";"05 57 52 90 08 "
"193";"330000571";"CH DE LA HAUTE GIRONDE";"";"97 RUE DE L'HOPITAL";"BP 90";33394;"BLAYE CEDEX";"05 57 33 40 00 "
"194";"330000589";"CENTRE HOSPITALIER DE LANGON";"";"RUE PAUL LANGEVIN";"BP 60283";33212;"LANGON CEDEX";"05 56 76 57 57 "
"195";"330000597";"CENTRE HOSPITALIER DE LA REOLE";"";"3 PLACE ST MICHEL";"BP 90055";33192;"LA REOLE CEDEX";"05 56 61 53 53 "
"196";"330000605";"CTRE HOSPIT.R.BOULIN-LIBOURNE";"";"112 RUE DE LA MARNE";"BP 199";33505;"LIBOURNE CEDEX";"05 57 55 34 34 "
"197";"330000613";"CENTRE HOSPITALIER STE FOY LA GRANDE";"";"1 AVENUE CHARRIER";"BP 10";33220;"STE FOY LA GRANDE";"05 57 41 96 52 "
"198";"330780263";"POLYCLINIQUE BORDEAUX RIVE DROITE";"";"24 RUE DES CAVAILLES";"";33310;"LORMONT";"05 57 80 84 84 "
"199";"330780479";"POLYCLIN BORDEAUX-NORD AQUITAINE";"";"15 RUE CLAUDE BOUCHER";"";33300;"BORDEAUX";"05 56 43 71 11 "
"200";"330780495";"CLINIQUE MUTUALISTE DU MEDOC";"";"64 RUE ARISTIDE BRIAND";"BP 71";33340;"LESPARRE MEDOC";"05 56 73 10 00 "
"201";"330780529";"CLINIQUE MUTUALISTE DE PESSAC";"";"46 AVENUE DU DR SCHWEITZER";"";33608;"PESSAC CEDEX";"08 26 30 56 46 "
"202";"330780537";"CENTRE MEDICO-CHIRURGICAL";"";"14 BOULEVARD JAVAL";"";33740;"ARES";"05 56 03 87 00 "
"203";"330781303";"HIA ROBERT PICQUE";"";"351 ROUTE DE TOULOUSE";"CS 80002";33882;"VILLENAVE D ORNON CEDEX";"05 56 84 70 00 "
"204";"330781352";"HOPITAL SAINT-ANDRE - CHU";"";"1 RUE JEAN BURGUET";"";33075;"BORDEAUX CEDEX";"05 56 79 56 79 "
"205";"330781360";"GROUPE HOSPITALIER PELLEGRIN - CHU";"";"PLACE AMELIE RABA LEON";"";33076;"BORDEAUX CEDEX";"05 56 79 56 79 "
"206";"330783648";"HOPITAL HAUT-LEVEQUE - CHU";"";"AVENUE DE MAGELLAN";"";33604;"PESSAC CEDEX";"05 56 55 65 65 "
"207";"340000033";"CENTRE HOSPITALIER BEZIERS";"ZAC DE MONTMIRAN";"2 RUE VALENTIN HAÜY";"BP 740";34525;"BEZIERS CEDEX";"04 67 35 70 35 "
"208";"340000223";"HOPITAL SAINT CLAIR HBT SETE";"";"BOULEVARD CAMILLE BLANC";"BP 475";34207;"SETE CEDEX";"04 67 46 57 57 "
"209";"340000231";"CH POLE DE SANTE DE LUNEL";"";"141 PLACE DE LA REPUBLIQUE";"BP 214";34403;"LUNEL CEDEX";"04 67 87 71 00 "
"210";"340015502";"CLINIQUE DU MILLENAIRE";"";"220 BOULEVARD PENELOPE";"CS 59523";34960;"MONTPELLIER CEDEX 2";"04 99 53 60 00 "
"211";"340015965";"POLYCLINIQUE SAINT PRIVAT";"";"10 RUE DE LA MARGERIDE";"BP 90051";34760;"BOUJAN SUR LIBRON";"04 67 35 46 00 "
"212";"340021443";"GCS SU LODEVOIS";"";"13 BOULEVARD PASTEUR";"BP 70";34702;"LODEVE CEDEX";"04 67 88 30 00 "
"213";"340780147";"POLYCLINIQUE DES TROIS VALLEES";"";"4 ROUTE DE SAINT PONS";"";34600;"BEDARIEUX";"04 67 95 56 56 "
"214";"340780154";"POLYCLINIQUE PASTEUR";"";"3 RUE PASTEUR";"";34120;"PEZENAS";"04 67 90 41 42 "
"215";"340780436";"HOPITAL SAINT LOUP HBT AGDE";"";"BOULEVARD DES HELLENES";"";34300;"AGDE";"04 99 44 20 00 "
"216";"340780634";"CLINIQUE SAINT JEAN";"";"36 AVENUE BOUISSON BERTRAND";"";34093;"MONTPELLIER CEDEX 5";"04 67 61 20 00 "
"217";"340780642";"CLINIQUE BEAU SOLEIL";"";"119 AVENUE DE LODEVE";"";34070;"MONTPELLIER";"04 67 75 99 99 "
"218";"340780667";"CLINIQUE DU PARC";"";"50 RUE EMILE COMBES";"BP 20";34171;"CASTELNAU LE LEZ CEDEX";"04 67 33 13 31 "
"219";"340780683";"POLYCLINIQUE SAINT ROCH";"";"43 RUE DU FAUBOURG SAINT JAUMES";"CS 1122";34967;"MONTPELLIER CEDEX 2";"04 67 61 88 88 "
"220";"340780717";"CLINIQUE SAINT LOUIS";"";"13 PLACE JOSEPH BOUDOURESQUES";"BP 103";34190;"GANGES";"04 67 81 68 00 "
"221";"340780725";"CLINIQUE VIA DOMITIA POLE DE SANTE";"POLE DE SANTE PROF LOUIS SERRE";"CHEMIN DES ALICANTES";"";34400;"LUNEL";"04 67 91 92 00 "
"222";"340785161";"HOPITAL LAPEYRONIE CHU MONTPELLIER";"";"371 AVENUE DU DOYEN GASTON GIRAUD";"";34295;"MONTPELLIER CEDEX 5";"04 67 33 67 33 "
"223";"350000121";"CHP SAINT GREGOIRE";"";"6 BOULEVARD DE LA BOUTIERE";"CS 56816";35768;"ST GREGOIRE CEDEX";"02 99 23 33 33 "
"224";"350000147";"CENTRE HOSPITALIER SAINT-MALO";"";"1 RUE DE LA MARNE";"";35403;"ST MALO CEDEX";"02 99 21 21 21 "
"225";"350000154";"C.H FOUGERES";"";"133 RUE DE LA FORET";"BP 10561";35305;"FOUGERES CEDEX";"02 99 17 70 00 "
"226";"350000162";"CENTRE HOSPITALIER DE REDON";"";"8 AVENUE ETIENNE GASCON";"BP 139";35603;"REDON CEDEX";"02 99 71 71 71 "
"227";"350000188";"CENTRE HOSPITALIER   VITRE";"";"30 ROUTE DE RENNES";"";35506;"VITRE CEDEX";"02 99 74 14 14 "
"228";"350000741";"CHRU RENNES SITE PONTCHAILLOU";"PONTCHAILLOU";"2 RUE HENRI LE GUILLOUX";"";35000;"RENNES";"02 99 28 43 21 "
"229";"350005146";"HOPITAL PRIVE SEVIGNE";"";"3 RUE DU CHENE GERMAIN";"CS 27608";35576;"CESSON SEVIGNE CEDEX";"02 99 25 50 50 "
"230";"350007084";"CHRU RENNES SITE HOPITAL SUD";"";"16 BOULEVARD DE BULGARIE";"BP 90349";35000;"RENNES";"02 99 26 67 44 "
"231";"360000038";"CH LA TOUR BLANCHE -  ISSOUDUN";"";"AVENUE JEAN BONNEFONT";"BP 190";36105;"ISSOUDUN CEDEX";"02 54 03 54 03 "
"232";"360000137";"CH CHATEAUROUX";"";"216 AVENUE DE VERDUN";"BP 585";36019;"CHATEAUROUX CEDEX";"02 54 29 60 00 "
"233";"360000160";"CH DU BLANC";"";"5 RUE PIERRE MILON";"BP 202";36300;"LE BLANC";"02 54 28 28 28 "
"234";"370000093";"CLINIQUE DE L'ALLIANCE - ST CYR/LOIRE";"";"1 BOULEVARD ALFRED NOBEL";"";37540;"ST CYR SUR LOIRE";"02 47 88 37 37 "
"235";"370000499";"CHRU CLOCHEVILLE - TOURS";"";"49 BOULEVARD BERANGER";"";37044;"TOURS CEDEX 9";"02 47 47 60 99 "
"236";"370000531";"CH DU CHINONAIS";"";"28 ROUTE DEPARTEMENTALE 751";"BP 248";37500;"ST BENOIT LA FORET";"02 47 93 75 72 "
"237";"370000879";"CHIC - AMBOISE- HÔPITAL ROBERT DEBRÉ";"";"RUE DES URSULINES";"BP 329";37403;"AMBOISE CEDEX";"02 47 23 33 33 "
"238";"370000903";"CH PAUL MARTINAIS - LOCHES";"";"1 RUE DU DOCTEUR MARTINAIS";"";37600;"LOCHES";"02 47 91 33 33 "
"239";"370004467";"CHRU TROUSSEAU - CHAMBRAY";"";"AVENUE DE LA REPUBLIQUE";"";37170;"CHAMBRAY LES TOURS";"02 47 47 47 47 "
"240";"370007569";"PÔLE SANTÉ LÉONARD DE VINCI";"";"1 AVENUE DU PROF ALEXANDRE MINKOWSKI";"BP 70560";37175;"CHAMBRAY LES TOURS CEDEX";"02 47 22 21 11 "
"241";"380000026";"CH DE LA MURE";"";"62 RUE DES ALPES";"BP 56";38350;"LA MURE D ISERE";"04 76 81 42 00 "
"242";"380000034";"CH PIERRE OUDOT BOURGOIN JALLIEU";"";"30 AVENUE DU MÉDIPÔLE";"BP 40348";38302;"BOURGOIN JALLIEU CEDEX";"04 74 27 30 99 "
"243";"380000042";"CH YVES TOURAINE";"";"LE THOMASSIN";"BP 8";38480;"LE PONT DE BEAUVOISIN";"04 76 32 64 32 "
"244";"380000067";"HOPITAL NORD";"";"BOULEVARD DE LA CHANTOURNE";"";38700;"LA TRONCHE";"04 76 76 50 43 "
"245";"380000174";"CH LUCIEN HUSSEL VIENNE";"";"MONT SALOMON";"BP 127";38209;"VIENNE CEDEX";"04 74 31 33 33 "
"246";"380000406";"CH DE VOIRON";"";"14 ROUTE DES GORGES";"BP 208";38506;"VOIRON CEDEX";"04 76 67 14 91 "
"247";"380012658";"GROUPE HOSPIT. MUTUALISTE DE GRENOBLE";"";"8 RUE DOCTEUR CALMETTE";"";38028;"GRENOBLE CEDEX 1";"04 76 70 70 00 "
"248";"380781450";"CLINIQUE SAINT CHARLES ROUSSILLON";"";"RUE FERNAND LÉGER";"";38150;"ROUSSILLON";"04 74 29 28 28 "
"249";"380782722";"HOPITAL SUD";"";"AVENUE KIMBERLEY";"";38130;"ECHIROLLES";"04 76 76 75 75 "
"250";"380785956";"CLINIQUE DES CÈDRES";"";"21 RUE ALBERT LONDRES";"";38130;"ECHIROLLES";"08 25 56 56 38 "
"251";"390000040";"CH LONS";"";"55 RUE DU DR JEAN MICHEL";"CS 50364";39016;"LONS LE SAUNIER CEDEX";"03 84 35 60 00 "
"252";"390000065";"CH LOUIS JAILLON SAINT CLAUDE";"";"2 MONTEE DE L'HOPITAL";"BP 153";39206;"ST CLAUDE CEDEX";"03 84 41 33 33 "
"253";"390000214";"CH CHAMPAGNOLE";"";"1 RUE DE FRANCHE COMTE";"BP 110";39302;"CHAMPAGNOLE CEDEX";"03 84 53 02 02 "
"254";"390000222";"CH L PASTEUR DOLE";"";"AVENUE LEON JOUHAUX";"BP 79";39108;"DOLE CEDEX";"03 84 79 80 80 "
"255";"390005742";"ANTENNE SMUR DU CH DE LONS";"CH L BERARD MOREZ";"RUE DES ESSARTS";"BP 85";39403;"MOREZ CEDEX";""
"256";"400000105";"CENTRE HOSPITALIER DAX";"";"51 BOULEVARD YVES DU MANOIR";"BP 323";40107;"DAX CEDEX";"05 58 91 48 48 "
"257";"400000139";"CENTRE HOSPITALIER DE MONT DE MARSAN";"";"AVENUE PIERRE DE COUBERTIN";"";40024;"MONT DE MARSAN CEDEX";"05 58 05 10 10 "
"258";"400011383";"ANTENNE SAISONNIERE SMUR - HOSSEGOR";"";"56 RUE DES ECOLES";"";40150;"SOORTS HOSSEGOR";"05 58 91 48 48 "
"259";"400011391";"ANTENNE SAISONNIERE SMUR - MIMIZAN";"";"";"";40200;"MIMIZAN";"05 58 91 48 48 "
"260";"400012506";"ANTENNE SAISONNIERE SMUR - BISCARROSSE";"";"";"";40600;"BISCARROSSE";""
"261";"400012514";"ANTENNE SMUR - LABOUHEYRE";"";"";"";40210;"LABOUHEYRE";""
"262";"400012522";"ANTENNE SMUR - AIRE-SUR-L'ADOUR";"";"";"";40800;"AIRE SUR L ADOUR";""
"263";"400782769";"POLYCLINIQUE LES CHENES";"";"RUE CHANTEMERLE";"BP 69";40801;"AIRE SUR L ADOUR CEDEX";"05 58 06 64 64 "
"264";"410000020";"CH BLOIS";"";"MAIL PIERRE CHARLOT";"";41016;"BLOIS CEDEX";"02 54 55 66 33 "
"265";"410000038";"CH VENDOME";"";"98 RUE POTERIE";"BP 108";41100;"VENDOME";"02 54 23 33 33 "
"266";"410000046";"CH ROMORANTIN-LANTHENAY";"";"96 RUE DES CAPUCINS";"BP 148";41206;"ROMORANTIN LANTHENAY CEDEX";"02 54 88 33 00 "
"267";"420000010";"CH DE ROANNE";"";"28 RUE DE CHARLIEU";"BP 511";42328;"ROANNE CEDEX";"04 77 44 30 00 "
"268";"420000226";"CH DU FOREZ SITE DE MONTBRISON";"";"AVENUE DES MONTS DU SOIR";"BP 219";42605;"MONTBRISON CEDEX";"04 77 96 78 00 "
"269";"420000234";"CH DE FIRMINY";"";"2 RUE ROBERT PLOTON";"";42700;"FIRMINY";"04 77 40 41 42 "
"270";"420000267";"CH DU FOREZ SITE DE FEURS";"";"26 RUE CAMILLE PARIAT";"BP 122";42110;"FEURS";"04 77 27 54 54 "
"271";"420010050";"CLINIQUE MUTUALISTE CHIRURGICALE";"";"3 RUE LE VERRIER";"BP 209";42013;"ST ETIENNE CEDEX 2";"04 77 12 12 12 "
"272";"420011413";"HÔPITAL PRIVÉ DE LA LOIRE";"";"39 BOULEVARD DE LA PALLE";"";42100;"ST ETIENNE";"04 77 42 29 00 "
"273";"420780504";"CLINIQUE DU PARC ST PRIEST EN JAREZ";"";"9 RUE DE LA PIOT";"";42276;"ST PRIEST EN JAREZ CEDEX";"04 77 92 22 22 "
"274";"420780637";"HÔPITAL DU GIER MCO";"";"19 RUE VICTOR HUGO";"";42403;"ST CHAMOND CEDEX";"04 77 31 19 19 "
"275";"420782310";"CLINIQUE DU RENAISON";"";"75 RUE GENERAL GIRAUD";"";42300;"ROANNE";"04 77 44 45 00 "
"276";"420782559";"HOPITAL DE BELLEVUE";"";"25 BOULEVARD PASTEUR";"";42055;"ST ETIENNE CEDEX 2";"04 77 12 77 00 "
"277";"420785354";"HOPITAL NORD";"";"AVENUE ALBERT RAIMOND";"";42277;"ST PRIEST EN JAREZ CEDEX";"04 77 82 80 02 "
"278";"430000117";"CENTRE HOSPITALIER LE PUY - EMILE ROUX";"";"12 BOULEVARD DU DR CHANTEMESSE";"BP 20352";43012;"LE PUY EN VELAY CEDEX";"04 71 04 32 10 "
"279";"430000190";"CTRE HOSPITALIER DE SECTEUR DE BRIOUDE";"";"2 RUE MICHEL DE L HOSPITAL";"";43100;"BRIOUDE";"04 71 50 99 99 "
"280";"440000016";"CENTRE HOSPITALIER DE SAINT- NAZAIRE";"CITE SANITAIRE GEORGES CHARPAK";"11 BOULEVARD GEORGES CHARPAK";"BP 414";44606;"ST NAZAIRE CEDEX";"02 72 27 80 00 "
"281";"440000271";"CHU DE NANTES :SITE HÔTEL-DIEU- HME";"";"1 PLACE ALEXIS RICORDEAU";"";44093;"NANTES CEDEX 1";"02 40 08 73 23 "
"282";"440000396";"CENTRE HOSPITALIER ANCENIS";"";"160 RUE DU VERGER";"BP 229";44156;"ANCENIS CEDEX";"02 40 09 44 00 "
"283";"440000503";"CENTRE HOSPITALIER CHATEAUBRIANT";"";"9 RUE DE VERDUN";"BP 229";44146;"CHATEAUBRIANT CEDEX";"02 40 55 88 00 "
"284";"440041580";"NOUVELLES CLINIQUES NANTAISES";"SITE DU CONFLUENT";"4 RUE ERIC TABARLY";"";44277;"NANTES CEDEX 2";"02 28 25 50 00 "
"285";"450000021";"CHRO - HÔPITAL MADELEINE";"";"1 RUE PORTE-MADELEINE";"BP 2439";45032;"ORLEANS CEDEX 1";"02 38 51 44 44 "
"286";"450000047";"CH DEZARNAULDS - GIEN";"";"2 AVENUE JEAN VILLEJEAN";"BP 89";45503;"GIEN CEDEX";"02 38 29 38 29 "
"287";"450000062";"CH AGGLOMERATION MONTARGOISE";"";"658 RUE DES BOURGOINS";"BP 725";45200;"AMILLY";"02 38 95 91 11 "
"288";"450000070";"CH PITHIVIERS";"";"10 BOULEVARD BEAUVALLET";"BP 700";45307;"PITHIVIERS CEDEX";"02 38 32 31 31 "
"289";"450000294";"CLINIQUE LA REINE BLANCHE";"POLE DE SANTE ORELIANCE";"555 AVENUE JACQUELINE AURIOL";"";45770;"SARAN";"02 38 79 60 40 "
"290";"450002613";"CHRO - HÔPITAL LA SOURCE -";"";"14 AVENUE DE L'HOPITAL";"BP 6709";45100;"ORLEANS";"02 38 51 44 44 "
"291";"460000045";"CENTRE HOSPITALIER FIGEAC MAQUISARDS";"";"33 RUE DES MAQUISARDS";"";46106;"FIGEAC CEDEX";"05 65 50 65 50 "
"292";"460000052";"CENTRE  HOSPITALIER SAINT CERE";"";"AVENUE DOCTEUR ROUX";"";46400;"ST CERE";"05 65 10 40 00 "
"293";"460000102";"CENTRE HOSPITALIER JEAN COULON GOURDON";"";"AVENUE PASTEUR";"BP 40054";46300;"GOURDON";"05 65 27 65 27 "
"294";"460000110";"CTRE HOSPITALIER JEAN ROUGIER CAHORS";"";"335 RUE PRESIDENT WILSON";"BP 50269";46005;"CAHORS CEDEX 9";"05 65 20 50 50 "
"295";"470000027";"CLINIQUE ESQUIROL-SAINT-HILAIRE";"";"1 RUE DR ET MME DELMAS";"";47002;"AGEN CEDEX";"05 53 47 47 47 "
"296";"470000423";"CH AGEN - HOPITAL SAINT-ESPRIT";"";"ROUTE DE VILLENEUVE";"";47923;"AGEN CEDEX 9";"05 53 69 70 10 "
"297";"470000431";"CENTRE HOSPITALIER DE VILLENEUVE";"";"2 BOULEVARD SAINT CYR";"BP 319";47307;"VILLENEUVE SUR LOT CEDEX";"05 53 40 53 61 "
"298";"470000480";"CENTRE HOSPITALIER DE MARMANDE - CHIC";"";"76 RUE DOCTEUR COURRET";"BP 311";47207;"MARMANDE CEDEX";"05 53 20 30 30 "
"299";"470000522";"CENTRE HOSPITALIER DE NERAC";"";"80 ALLEE D'ALBRET";"";47600;"NERAC";"05 53 97 61 00 "
"300";"480000017";"CENTRE HOSPITALIER MENDE";"";"AVENUE DU 8 MAI 1945";"";48001;"MENDE CEDEX";"04 66 49 49 49 "
"301";"490000049";"CHU D' ANGERS :SITE LARREY";"";"4 RUE LARREY";"";49933;"ANGERS CEDEX 9";"02 41 35 36 37 "
"302";"490000635";"CENTRE HOSPITALIER DE CHOLET";"";"1 RUE MARENGO";"";49325;"CHOLET CEDEX";"02 41 49 60 00 "
"303";"490001765";"CENTRE HOSPITALIER DE SAUMUR";"";"ROUTE DE FONTEVRAUD";"BP 100";49403;"SAUMUR CEDEX";"02 41 53 31 20 "
"304";"490014909";"CLINIQUE DE L'ANJOU";"";"9 RUE DE L HIRONDELLE";"";49044;"ANGERS CEDEX 01";"02 41 44 71 71 "
"305";"500000021";"CH D'AVRANCHES-GRANVILLE";"";"59 RUE DE LA LIBERTE";"BP 338";50303;"AVRANCHES CEDEX";"02 33 89 40 00 "
"306";"500000187";"CENTRE HOSPITALIER PUBLIC DU COTENTIN";"";"46 RUE DU VAL DE SAIRE";"BP 208";50102;"CHERBOURG OCTEVILLE CEDEX";"02 33 20 70 00 "
"307";"500000260";"CH D'AVRANCHES-GRANVILLE";"";"849 RUE DES MENNERIES";"BP 629";50406;"GRANVILLE CEDEX";"02 33 91 50 00 "
"308";"500000427";"CH DE SAINT HILAIRE DU HARCOUET";"";"PLACE DE BRETAGNE";"";50600;"ST HILAIRE DU HARCOUET";"02 33 79 44 44 "
"309";"500000450";"CH MEMORIAL - SAINT-LO";"";"715 RUE DUNANT";"";50009;"ST LO CEDEX";"02 33 06 33 33 "
"310";"500000468";"CENTRE HOSPITALIER PUBLIC DU COTENTIN";"";"1 AVENUE DU 8 MAI 1945";"BP 316";50700;"VALOGNES";"02 33 95 70 00 "
"311";"500000591";"CENTRE HOSPITALIER DE COUTANCES";"";"RUE DE LA GARE";"";50208;"COUTANCES CEDEX";"02 33 47 40 00 "
"312";"510000169";"CENTRE HOSPITALIER DE CHALONS";"";"51 RUE DU COMMANDANT DERRIEN";"";51005;"CHALONS EN CHAMPAGNE CEDEX";"03 26 69 60 60 "
"313";"510000185";"POLYCLINIQUE DE COURLANCY";"";"38 RUE DE COURLANCY";"";51057;"REIMS CEDEX";"03 26 77 26 77 "
"314";"510000193";"POLYCLINIQUE SAINT ANDRE";"";"18 RUE DE L ECU";"";51052;"REIMS CEDEX";"03 26 05 55 55 "
"315";"510000235";"CENTRE HOSPITALIER D'EPERNAY";"";"137 RUE DE L HOPITAL";"BP 137";51205;"EPERNAY CEDEX";"03 26 58 70 70 "
"316";"510000250";"CENTRE HOSPITALIER VITRY LE FRANCOIS";"";"2 RUE CHARLES SIMON";"BP 413";51308;"VITRY LE FRANCOIS CEDEX";"03 26 73 60 60 "
"317";"510002470";"AMERICAN MEMORIAL HOSPITAL CHU REIMS";"";"47 RUE COGNACQ JAY";"";51092;"REIMS CEDEX";"03 26 78 78 78 "
"318";"510004302";"HOPITAL MAISON BLANCHE CHU REIMS";"";"45 RUE COGNACQ JAY";"";51092;"REIMS CEDEX";"03 26 78 78 78 "
"319";"510023914";"ANTENNE DE SMUR - CH CHALONS";"";"12 RUE FLORION";"";51800;"STE MENEHOULD";""
"320";"510023922";"ANTENNE DE SMUR - GHAM";"";"16 RUE DES RECOLLETS";"";51120;"SEZANNE";""
"321";"520000027";"CENTRE HOSPITALIER DE CHAUMONT";"";"2 RUE JEANNE D'ARC";"";52014;"CHAUMONT CEDEX";"03 25 30 70 30 "
"322";"520000043";"CENTRE HOSPITALIER DE LANGRES";"";"10 RUE DE LA CHARITE";"";52200;"LANGRES";"03 25 87 88 88 "
"323";"520000068";"CH GENEVIEVE DE GAULLE ANTHONIOZ";"";"1 RUE ALBERT SHWEITZER";"";52115;"ST DIZIER CEDEX";"03 25 56 84 84 "
"324";"530000017";"CENTRE HOSPITALIER DU HAUT ANJOU";"";"1 QUAI G LEFEVRE";"BP 405";53204;"CHATEAU GONTIER CEDEX";"02 43 09 33 33 "
"325";"530000173";"CENTRE HOSPITALIER NORD MAYENNE";"CS 60102";"229 BOULEVARD PAUL LINTIER";"";53103;"MAYENNE CEDEX";"02 43 08 73 00 "
"326";"530000264";"CENTRE HOSPITALIER DE LAVAL";"";"33 RUE DU HAUT ROCHER";"BP 1525";53015;"LAVAL CEDEX";"02 43 66 50 00 "
"327";"540000015";"CHU NANCY - MATERNITE";"";"10 RUE DU DR HEYDENREICH";"BP 4213";54042;"NANCY CEDEX";"03 83 34 44 44 "
"328";"540000023";"CENTRE HOSPITALIER SAINT CHARLES TOUL";"";"1 COURS RAYMOND POINCARE";"BP 310";54201;"TOUL CEDEX";"03 83 62 20 20 "
"329";"540000155";"CENTRE HOSPITALIER DE LUNEVILLE";"";"6 RUE GIRARDET";"BP 30206";54301;"LUNEVILLE CEDEX";"03 83 76 12 12 "
"330";"540000296";"CENTRE HOSPITALIER DE PONT A MOUSSON";"";"PLACE COLOMBE";"BP 269";54701;"PONT A MOUSSON CEDEX";"03 83 80 20 00 "
"331";"540000486";"POLYCLINIQUE DE GENTILLY ET SAINT DON";"";"2 RUE MARIE MARVINGT";"";54100;"NANCY";"08 25 12 18 25 "
"332";"540001070";"CENTRE HOSPITALIER MAILLOT BRIEY";"";"31 AVENUE ALBERT DE BRIEY";"BP 99";54151;"BRIEY CEDEX";"03 82 47 50 00 "
"333";"540001096";"CH DE MT ST MARTIN ( ALPHA SANTE )";"";"4 RUE ALFRED LABBE";"";54350;"MONT ST MARTIN";"03 82 44 70 00 "
"334";"540001138";"CHU NANCY - HOPITAL CENTRAL";"";"29 AVENUE DE LATTRE DE TASSIGNY";"CO 60034";54035;"NANCY CEDEX";"03 83 85 85 85 "
